parameter,estimate
pred[4],7
pred[5],20
pred[1],23
pred[2],33
pred[3],16
pred[4],12
pred[5],16
pred[1],36
pred[2],29
pred[3],2
pred[4],12
pred[5],21
pred[1],29
pred[2],18
pred[3],9
pred[4],20
pred[5],24
pred[1],32
pred[2],30
pred[3],7
pred[4],25
pred[5],6
pred[1],35
pred[2],27
pred[3],4
pred[4],10
pred[5],24
pred[1],41
pred[2],21
pred[3],5
pred[4],14
pred[5],19
pred[1],44
pred[2],23
pred[3],9
pred[4],10
pred[5],14
pred[1],47
pred[2],15
pred[3],5
pred[4],20
pred[5],13
pred[1],26
pred[2],25
pred[3],13
pred[4],14
pred[5],22
pred[1],33
pred[2],35
pred[3],6
pred[4],10
pred[5],16
pred[1],27
pred[2],33
pred[3],8
pred[4],17
pred[5],15
pred[1],49
pred[2],14
pred[3],4
pred[4],14
pred[5],19
pred[1],43
pred[2],17
pred[3],10
pred[4],13
pred[5],17
pred[1],31
pred[2],34
pred[3],3
pred[4],13
pred[5],19
pred[1],34
pred[2],17
pred[3],24
pred[4],12
pred[5],13
pred[1],33
pred[2],24
pred[3],7
pred[4],11
pred[5],25
pred[1],49
pred[2],18
pred[3],12
pred[4],11
pred[5],10
pred[1],32
pred[2],39
pred[3],2
pred[4],12
pred[5],15
pred[1],40
pred[2],27
pred[3],6
pred[4],15
pred[5],12
pred[1],47
pred[2],18
pred[3],15
pred[4],14
pred[5],6
pred[1],32
pred[2],21
pred[3],16
pred[4],18
pred[5],13
pred[1],28
pred[2],27
pred[3],5
pred[4],7
pred[5],33
pred[1],44
pred[2],22
pred[3],15
pred[4],12
pred[5],7
pred[1],26
pred[2],22
pred[3],5
pred[4],20
pred[5],27
pred[1],43
pred[2],25
pred[3],10
pred[4],11
pred[5],11
pred[1],29
pred[2],31
pred[3],1
pred[4],12
pred[5],27
pred[1],27
pred[2],25
pred[3],8
pred[4],15
pred[5],25
pred[1],33
pred[2],17
pred[3],11
pred[4],19
pred[5],20
pred[1],44
pred[2],31
pred[3],4
pred[4],7
pred[5],14
pred[1],48
pred[2],14
pred[3],6
pred[4],15
pred[5],17
pred[1],29
pred[2],33
pred[3],8
pred[4],12
pred[5],18
pred[1],42
pred[2],26
pred[3],12
pred[4],9
pred[5],11
pred[1],46
pred[2],25
pred[3],8
pred[4],8
pred[5],13
pred[1],31
pred[2],16
pred[3],10
pred[4],32
pred[5],11
pred[1],36
pred[2],28
pred[3],7
pred[4],16
pred[5],13
pred[1],39
pred[2],14
pred[3],7
pred[4],17
pred[5],23
pred[1],36
pred[2],24
pred[3],5
pred[4],20
pred[5],15
pred[1],27
pred[2],27
pred[3],9
pred[4],13
pred[5],24
pred[1],40
pred[2],27
pred[3],6
pred[4],19
pred[5],8
pred[1],42
pred[2],16
pred[3],13
pred[4],12
pred[5],17
pred[1],35
pred[2],21
pred[3],8
pred[4],23
pred[5],13
pred[1],25
pred[2],22
pred[3],7
pred[4],20
pred[5],26
pred[1],33
pred[2],25
pred[3],10
pred[4],8
pred[5],24
pred[1],32
pred[2],23
pred[3],10
pred[4],23
pred[5],12
pred[1],41
pred[2],23
pred[3],5
pred[4],8
pred[5],23
pred[1],34
pred[2],26
pred[3],11
pred[4],11
pred[5],18
pred[1],38
pred[2],33
pred[3],9
pred[4],12
pred[5],8
pred[1],25
pred[2],26
pred[3],11
pred[4],10
pred[5],28
pred[1],34
pred[2],22
pred[3],4
pred[4],27
pred[5],13
pred[1],34
pred[2],26
pred[3],6
pred[4],8
pred[5],26
pred[1],40
pred[2],31
pred[3],13
pred[4],8
pred[5],8
pred[1],45
pred[2],16
pred[3],8
pred[4],10
pred[5],21
pred[1],30
pred[2],24
pred[3],4
pred[4],23
pred[5],19
pred[1],41
pred[2],22
pred[3],8
pred[4],13
pred[5],16
pred[1],30
pred[2],31
pred[3],15
pred[4],9
pred[5],15
pred[1],50
pred[2],27
pred[3],5
pred[4],5
pred[5],13
pred[1],42
pred[2],35
pred[3],6
pred[4],9
pred[5],8
pred[1],42
pred[2],24
pred[3],13
pred[4],10
pred[5],11
pred[1],38
pred[2],17
pred[3],11
pred[4],11
pred[5],23
pred[1],37
pred[2],21
pred[3],12
pred[4],16
pred[5],14
pred[1],42
pred[2],20
pred[3],5
pred[4],18
pred[5],15
pred[1],40
pred[2],19
pred[3],6
pred[4],15
pred[5],20
pred[1],35
pred[2],22
pred[3],3
pred[4],23
pred[5],17
pred[1],40
pred[2],21
pred[3],6
pred[4],22
pred[5],11
pred[1],38
pred[2],27
pred[3],9
pred[4],11
pred[5],15
pred[1],35
pred[2],12
pred[3],13
pred[4],24
pred[5],16
pred[1],37
pred[2],12
pred[3],13
pred[4],20
pred[5],18
pred[1],35
pred[2],20
pred[3],10
pred[4],21
pred[5],14
pred[1],32
pred[2],22
pred[3],8
pred[4],20
pred[5],18
pred[1],25
pred[2],27
pred[3],9
pred[4],22
pred[5],17
pred[1],28
pred[2],37
pred[3],7
pred[4],12
pred[5],16
pred[1],39
pred[2],32
pred[3],10
pred[4],9
pred[5],10
pred[1],27
pred[2],30
pred[3],11
pred[4],11
pred[5],21
pred[1],39
pred[2],27
pred[3],13
pred[4],7
pred[5],14
pred[1],40
pred[2],15
pred[3],10
pred[4],19
pred[5],16
pred[1],38
pred[2],32
pred[3],10
pred[4],10
pred[5],10
pred[1],31
pred[2],20
pred[3],6
pred[4],18
pred[5],25
pred[1],45
pred[2],24
pred[3],5
pred[4],14
pred[5],12
pred[1],21
pred[2],32
pred[3],12
pred[4],20
pred[5],15
pred[1],21
pred[2],26
pred[3],9
pred[4],16
pred[5],28
pred[1],33
pred[2],28
pred[3],10
pred[4],15
pred[5],14
pred[1],38
pred[2],23
pred[3],9
pred[4],17
pred[5],13
pred[1],34
pred[2],21
pred[3],9
pred[4],16
pred[5],20
pred[1],36
pred[2],21
pred[3],11
pred[4],16
pred[5],16
pred[1],36
pred[2],32
pred[3],10
pred[4],10
pred[5],12
pred[1],41
pred[2],20
pred[3],6
pred[4],14
pred[5],19
pred[1],41
pred[2],25
pred[3],5
pred[4],12
pred[5],17
pred[1],44
pred[2],15
pred[3],11
pred[4],10
pred[5],20
pred[1],38
pred[2],25
pred[3],5
pred[4],14
pred[5],18
pred[1],37
pred[2],29
pred[3],7
pred[4],15
pred[5],12
pred[1],44
pred[2],19
pred[3],9
pred[4],8
pred[5],20
pred[1],40
pred[2],26
pred[3],9
pred[4],12
pred[5],13
pred[1],28
pred[2],35
pred[3],9
pred[4],14
pred[5],14
pred[1],46
pred[2],25
pred[3],6
pred[4],8
pred[5],15
pred[1],40
pred[2],27
pred[3],8
pred[4],12
pred[5],13
pred[1],39
pred[2],24
pred[3],4
pred[4],12
pred[5],21
pred[1],48
pred[2],18
pred[3],9
pred[4],14
pred[5],11
pred[1],42
pred[2],26
pred[3],8
pred[4],9
pred[5],15
pred[1],39
pred[2],20
pred[3],8
pred[4],16
pred[5],17
pred[1],35
pred[2],29
pred[3],12
pred[4],12
pred[5],12
pred[1],26
pred[2],32
pred[3],12
pred[4],16
pred[5],14
pred[1],33
pred[2],26
pred[3],4
pred[4],21
pred[5],16
pred[1],32
pred[2],30
pred[3],9
pred[4],17
pred[5],12
pred[1],46
pred[2],23
pred[3],8
pred[4],8
pred[5],15
pred[1],31
pred[2],29
pred[3],8
pred[4],8
pred[5],24
pred[1],37
pred[2],17
pred[3],7
pred[4],26
pred[5],13
pred[1],35
pred[2],21
pred[3],13
pred[4],21
pred[5],10
pred[1],43
pred[2],29
pred[3],5
pred[4],9
pred[5],14
pred[1],38
pred[2],21
pred[3],11
pred[4],14
pred[5],16
pred[1],37
pred[2],19
pred[3],10
pred[4],11
pred[5],23
pred[1],32
pred[2],23
pred[3],8
pred[4],12
pred[5],25
pred[1],39
pred[2],21
pred[3],20
pred[4],9
pred[5],11
pred[1],40
pred[2],21
pred[3],9
pred[4],13
pred[5],17
pred[1],43
pred[2],21
pred[3],4
pred[4],4
pred[5],28
pred[1],34
pred[2],24
pred[3],6
pred[4],26
pred[5],10
pred[1],29
pred[2],30
pred[3],9
pred[4],14
pred[5],18
pred[1],28
pred[2],31
pred[3],12
pred[4],19
pred[5],10
pred[1],40
pred[2],17
pred[3],9
pred[4],20
pred[5],14
pred[1],37
pred[2],31
pred[3],13
pred[4],9
pred[5],10
pred[1],38
pred[2],19
pred[3],6
pred[4],10
pred[5],27
pred[1],40
pred[2],14
pred[3],9
pred[4],16
pred[5],21
pred[1],35
pred[2],33
pred[3],12
pred[4],10
pred[5],10
pred[1],38
pred[2],18
pred[3],6
pred[4],18
pred[5],20
pred[1],38
pred[2],25
pred[3],10
pred[4],8
pred[5],19
pred[1],46
pred[2],23
pred[3],7
pred[4],14
pred[5],10
pred[1],43
pred[2],22
pred[3],7
pred[4],16
pred[5],12
pred[1],37
pred[2],24
pred[3],6
pred[4],18
pred[5],15
pred[1],40
pred[2],18
pred[3],13
pred[4],15
pred[5],14
pred[1],42
pred[2],21
pred[3],6
pred[4],10
pred[5],21
pred[1],29
pred[2],29
pred[3],13
pred[4],14
pred[5],15
pred[1],37
pred[2],21
pred[3],3
pred[4],19
pred[5],20
pred[1],39
pred[2],26
pred[3],15
pred[4],7
pred[5],13
pred[1],22
pred[2],33
pred[3],16
pred[4],15
pred[5],14
pred[1],41
pred[2],25
pred[3],12
pred[4],14
pred[5],8
pred[1],28
pred[2],27
pred[3],4
pred[4],18
pred[5],23
pred[1],53
pred[2],9
pred[3],9
pred[4],15
pred[5],14
pred[1],28
pred[2],34
pred[3],10
pred[4],16
pred[5],12
pred[1],41
pred[2],22
pred[3],12
pred[4],15
pred[5],10
pred[1],41
pred[2],26
pred[3],5
pred[4],14
pred[5],14
pred[1],42
pred[2],17
pred[3],13
pred[4],10
pred[5],18
pred[1],34
pred[2],27
pred[3],9
pred[4],16
pred[5],14
pred[1],40
pred[2],21
pred[3],3
pred[4],12
pred[5],24
pred[1],41
pred[2],23
pred[3],15
pred[4],10
pred[5],11
pred[1],45
pred[2],29
pred[3],13
pred[4],7
pred[5],6
pred[1],37
pred[2],20
pred[3],22
pred[4],7
pred[5],14
pred[1],28
pred[2],20
pred[3],14
pred[4],14
pred[5],24
pred[1],37
pred[2],27
pred[3],12
pred[4],9
pred[5],15
pred[1],39
pred[2],18
pred[3],15
pred[4],14
pred[5],14
pred[1],38
pred[2],16
pred[3],5
pred[4],20
pred[5],21
pred[1],37
pred[2],32
pred[3],10
pred[4],10
pred[5],11
pred[1],26
pred[2],35
pred[3],4
pred[4],15
pred[5],20
pred[1],36
pred[2],22
pred[3],14
pred[4],17
pred[5],11
pred[1],31
pred[2],26
pred[3],13
pred[4],18
pred[5],12
pred[1],48
pred[2],22
pred[3],4
pred[4],13
pred[5],13
pred[1],40
pred[2],27
pred[3],5
pred[4],18
pred[5],10
pred[1],39
pred[2],30
pred[3],3
pred[4],11
pred[5],17
pred[1],32
pred[2],27
pred[3],14
pred[4],15
pred[5],12
pred[1],46
pred[2],21
pred[3],6
pred[4],15
pred[5],12
pred[1],46
pred[2],23
pred[3],9
pred[4],7
pred[5],15
pred[1],30
pred[2],27
pred[3],6
pred[4],19
pred[5],18
pred[1],42
pred[2],20
pred[3],6
pred[4],13
pred[5],19
pred[1],40
pred[2],28
pred[3],8
pred[4],10
pred[5],14
pred[1],43
pred[2],14
pred[3],5
pred[4],12
pred[5],26
pred[1],36
pred[2],30
pred[3],4
pred[4],23
pred[5],7
pred[1],35
pred[2],17
pred[3],10
pred[4],9
pred[5],29
pred[1],39
pred[2],23
pred[3],7
pred[4],16
pred[5],15
pred[1],32
pred[2],26
pred[3],6
pred[4],17
pred[5],19
pred[1],27
pred[2],40
pred[3],6
pred[4],8
pred[5],19
pred[1],30
pred[2],30
pred[3],11
pred[4],6
pred[5],23
pred[1],37
pred[2],29
pred[3],8
pred[4],9
pred[5],17
pred[1],38
pred[2],16
pred[3],10
pred[4],20
pred[5],16
pred[1],33
pred[2],29
pred[3],5
pred[4],15
pred[5],18
pred[1],41
pred[2],16
pred[3],7
pred[4],21
pred[5],15
pred[1],38
pred[2],19
pred[3],16
pred[4],18
pred[5],9
pred[1],44
pred[2],26
pred[3],12
pred[4],11
pred[5],7
pred[1],46
pred[2],24
pred[3],5
pred[4],11
pred[5],14
pred[1],38
pred[2],24
pred[3],10
pred[4],8
pred[5],20
pred[1],19
pred[2],30
pred[3],13
pred[4],23
pred[5],15
pred[1],46
pred[2],25
pred[3],5
pred[4],10
pred[5],14
pred[1],34
pred[2],33
pred[3],9
pred[4],8
pred[5],16
pred[1],32
pred[2],28
pred[3],10
pred[4],10
pred[5],20
pred[1],37
pred[2],23
pred[3],7
pred[4],15
pred[5],18
pred[1],40
pred[2],19
pred[3],15
pred[4],14
pred[5],12
pred[1],34
pred[2],28
pred[3],7
pred[4],6
pred[5],25
pred[1],29
pred[2],29
pred[3],12
pred[4],6
pred[5],24
pred[1],34
pred[2],30
pred[3],3
pred[4],17
pred[5],16
pred[1],28
pred[2],28
pred[3],8
pred[4],20
pred[5],16
pred[1],41
pred[2],27
pred[3],7
pred[4],10
pred[5],15
pred[1],30
pred[2],23
pred[3],9
pred[4],20
pred[5],18
pred[1],33
pred[2],27
pred[3],12
pred[4],11
pred[5],17
pred[1],39
pred[2],26
pred[3],13
pred[4],11
pred[5],11
pred[1],54
pred[2],19
pred[3],6
pred[4],9
pred[5],12
pred[1],35
pred[2],29
pred[3],8
pred[4],19
pred[5],9
pred[1],49
pred[2],20
pred[3],7
pred[4],10
pred[5],14
pred[1],44
pred[2],28
pred[3],6
pred[4],6
pred[5],16
pred[1],46
pred[2],20
pred[3],8
pred[4],13
pred[5],13
pred[1],38
pred[2],28
pred[3],2
pred[4],9
pred[5],23
pred[1],33
pred[2],30
pred[3],7
pred[4],20
pred[5],10
pred[1],49
pred[2],22
pred[3],3
pred[4],14
pred[5],12
pred[1],31
pred[2],22
pred[3],16
pred[4],17
pred[5],14
pred[1],31
pred[2],34
pred[3],8
pred[4],7
pred[5],20
pred[1],33
pred[2],29
pred[3],4
pred[4],23
pred[5],11
pred[1],33
pred[2],27
pred[3],4
pred[4],12
pred[5],24
pred[1],34
pred[2],19
pred[3],4
pred[4],15
pred[5],28
pred[1],26
pred[2],34
pred[3],17
pred[4],10
pred[5],13
pred[1],31
pred[2],36
pred[3],19
pred[4],8
pred[5],6
pred[1],36
pred[2],31
pred[3],7
pred[4],13
pred[5],13
pred[1],29
pred[2],34
pred[3],9
pred[4],10
pred[5],18
pred[1],27
pred[2],32
pred[3],3
pred[4],20
pred[5],18
pred[1],30
pred[2],26
pred[3],6
pred[4],27
pred[5],11
pred[1],34
pred[2],29
pred[3],5
pred[4],10
pred[5],22
pred[1],32
pred[2],28
pred[3],15
pred[4],7
pred[5],18
pred[1],40
pred[2],15
pred[3],8
pred[4],19
pred[5],18
pred[1],36
pred[2],32
pred[3],10
pred[4],6
pred[5],16
pred[1],34
pred[2],23
pred[3],7
pred[4],7
pred[5],29
pred[1],38
pred[2],13
pred[3],9
pred[4],22
pred[5],18
pred[1],37
pred[2],30
pred[3],4
pred[4],19
pred[5],10
pred[1],44
pred[2],14
pred[3],10
pred[4],19
pred[5],13
pred[1],37
pred[2],17
pred[3],16
pred[4],20
pred[5],10
pred[1],27
pred[2],23
pred[3],9
pred[4],20
pred[5],21
pred[1],39
pred[2],24
pred[3],2
pred[4],15
pred[5],20
pred[1],43
pred[2],21
pred[3],10
pred[4],11
pred[5],15
pred[1],43
pred[2],22
pred[3],11
pred[4],15
pred[5],9
pred[1],45
pred[2],23
pred[3],10
pred[4],8
pred[5],14
pred[1],46
pred[2],21
pred[3],6
pred[4],15
pred[5],12
pred[1],34
pred[2],21
pred[3],3
pred[4],27
pred[5],15
pred[1],37
pred[2],19
pred[3],17
pred[4],10
pred[5],17
pred[1],28
pred[2],33
pred[3],5
pred[4],10
pred[5],24
pred[1],30
pred[2],32
pred[3],5
pred[4],17
pred[5],16
pred[1],48
pred[2],23
pred[3],4
pred[4],8
pred[5],17
pred[1],40
pred[2],21
pred[3],4
pred[4],21
pred[5],14
pred[1],45
pred[2],20
pred[3],7
pred[4],15
pred[5],13
pred[1],32
pred[2],25
pred[3],15
pred[4],10
pred[5],18
pred[1],36
pred[2],23
pred[3],12
pred[4],14
pred[5],15
pred[1],40
pred[2],30
pred[3],8
pred[4],9
pred[5],13
pred[1],32
pred[2],25
pred[3],6
pred[4],19
pred[5],18
pred[1],31
pred[2],21
pred[3],8
pred[4],25
pred[5],15
pred[1],23
pred[2],35
pred[3],13
pred[4],17
pred[5],12
pred[1],38
pred[2],23
pred[3],6
pred[4],19
pred[5],14
pred[1],37
pred[2],26
pred[3],4
pred[4],21
pred[5],12
pred[1],45
pred[2],23
pred[3],6
pred[4],14
pred[5],12
pred[1],29
pred[2],32
pred[3],2
pred[4],14
pred[5],23
pred[1],35
pred[2],21
pred[3],11
pred[4],19
pred[5],14
pred[1],30
pred[2],26
pred[3],9
pred[4],12
pred[5],23
pred[1],39
pred[2],25
pred[3],5
pred[4],12
pred[5],19
pred[1],35
pred[2],24
pred[3],6
pred[4],12
pred[5],23
pred[1],40
pred[2],25
pred[3],7
pred[4],14
pred[5],14
pred[1],35
pred[2],34
pred[3],9
pred[4],9
pred[5],13
pred[1],36
pred[2],24
pred[3],12
pred[4],16
pred[5],12
pred[1],28
pred[2],22
pred[3],16
pred[4],16
pred[5],18
pred[1],35
pred[2],23
pred[3],8
pred[4],12
pred[5],22
pred[1],49
pred[2],25
pred[3],4
pred[4],9
pred[5],13
pred[1],43
pred[2],21
pred[3],8
pred[4],10
pred[5],18
pred[1],42
pred[2],17
pred[3],6
pred[4],22
pred[5],13
pred[1],37
pred[2],28
pred[3],5
pred[4],15
pred[5],15
pred[1],39
pred[2],22
pred[3],5
pred[4],11
pred[5],23
pred[1],50
pred[2],17
pred[3],6
pred[4],8
pred[5],19
pred[1],26
pred[2],24
pred[3],7
pred[4],24
pred[5],19
pred[1],28
pred[2],31
pred[3],8
pred[4],17
pred[5],16
pred[1],47
pred[2],8
pred[3],4
pred[4],23
pred[5],18
pred[1],34
pred[2],25
pred[3],4
pred[4],14
pred[5],23
pred[1],40
pred[2],21
pred[3],8
pred[4],17
pred[5],14
pred[1],42
pred[2],26
pred[3],7
pred[4],13
pred[5],12
pred[1],41
pred[2],19
pred[3],9
pred[4],11
pred[5],20
pred[1],22
pred[2],35
pred[3],5
pred[4],22
pred[5],16
pred[1],47
pred[2],16
pred[3],7
pred[4],16
pred[5],14
pred[1],39
pred[2],19
pred[3],8
pred[4],13
pred[5],21
pred[1],38
pred[2],23
pred[3],11
pred[4],13
pred[5],15
pred[1],28
pred[2],27
pred[3],10
pred[4],12
pred[5],23
pred[1],37
pred[2],29
pred[3],12
pred[4],10
pred[5],12
pred[1],43
pred[2],20
pred[3],3
pred[4],16
pred[5],18
pred[1],30
pred[2],22
pred[3],6
pred[4],14
pred[5],28
pred[1],35
pred[2],33
pred[3],8
pred[4],12
pred[5],12
pred[1],40
pred[2],29
pred[3],9
pred[4],5
pred[5],17
pred[1],41
pred[2],28
pred[3],4
pred[4],17
pred[5],10
pred[1],33
pred[2],23
pred[3],2
pred[4],17
pred[5],25
pred[1],20
pred[2],34
pred[3],8
pred[4],11
pred[5],27
pred[1],36
pred[2],24
pred[3],8
pred[4],16
pred[5],16
pred[1],41
pred[2],20
pred[3],10
pred[4],21
pred[5],8
pred[1],45
pred[2],18
pred[3],7
pred[4],19
pred[5],11
pred[1],25
pred[2],33
pred[3],8
pred[4],12
pred[5],22
pred[1],26
pred[2],34
pred[3],4
pred[4],9
pred[5],27
pred[1],25
pred[2],35
pred[3],7
pred[4],14
pred[5],19
pred[1],31
pred[2],24
pred[3],9
pred[4],15
pred[5],21
pred[1],36
pred[2],29
pred[3],7
pred[4],15
pred[5],13
pred[1],41
pred[2],18
pred[3],2
pred[4],18
pred[5],21
pred[1],40
pred[2],25
pred[3],9
pred[4],12
pred[5],14
pred[1],38
pred[2],17
pred[3],2
pred[4],34
pred[5],9
pred[1],28
pred[2],35
pred[3],20
pred[4],5
pred[5],12
pred[1],40
pred[2],17
pred[3],3
pred[4],14
pred[5],26
pred[1],26
pred[2],21
pred[3],10
pred[4],20
pred[5],23
pred[1],42
pred[2],25
pred[3],6
pred[4],8
pred[5],19
pred[1],31
pred[2],27
pred[3],9
pred[4],14
pred[5],19
pred[1],24
pred[2],35
pred[3],2
pred[4],18
pred[5],21
pred[1],37
pred[2],22
pred[3],3
pred[4],25
pred[5],13
pred[1],39
pred[2],18
pred[3],6
pred[4],14
pred[5],23
pred[1],48
pred[2],23
pred[3],1
pred[4],18
pred[5],10
pred[1],34
pred[2],16
pred[3],12
pred[4],21
pred[5],17
pred[1],44
pred[2],18
pred[3],10
pred[4],16
pred[5],12
pred[1],26
pred[2],28
pred[3],5
pred[4],14
pred[5],27
pred[1],35
pred[2],24
pred[3],10
pred[4],13
pred[5],18
pred[1],33
pred[2],27
pred[3],6
pred[4],15
pred[5],19
pred[1],39
pred[2],23
pred[3],6
pred[4],18
pred[5],14
pred[1],37
pred[2],25
pred[3],13
pred[4],12
pred[5],13
pred[1],34
pred[2],21
pred[3],5
pred[4],29
pred[5],11
pred[1],39
pred[2],33
pred[3],10
pred[4],7
pred[5],11
pred[1],33
pred[2],28
pred[3],3
pred[4],15
pred[5],21
pred[1],46
pred[2],27
pred[3],6
pred[4],8
pred[5],13
pred[1],45
pred[2],23
pred[3],13
pred[4],12
pred[5],7
pred[1],27
pred[2],26
pred[3],10
pred[4],18
pred[5],19
pred[1],30
pred[2],31
pred[3],12
pred[4],13
pred[5],14
pred[1],39
pred[2],28
pred[3],11
pred[4],15
pred[5],7
pred[1],36
pred[2],24
pred[3],12
pred[4],9
pred[5],19
pred[1],42
pred[2],32
pred[3],4
pred[4],14
pred[5],8
pred[1],47
pred[2],17
pred[3],5
pred[4],18
pred[5],13
pred[1],35
pred[2],20
pred[3],13
pred[4],10
pred[5],22
pred[1],41
pred[2],26
pred[3],13
pred[4],11
pred[5],9
pred[1],35
pred[2],28
pred[3],13
pred[4],12
pred[5],12
pred[1],26
pred[2],25
pred[3],8
pred[4],19
pred[5],22
pred[1],41
pred[2],31
pred[3],7
pred[4],11
pred[5],10
pred[1],35
pred[2],20
pred[3],16
pred[4],14
pred[5],15
pred[1],39
pred[2],32
pred[3],3
pred[4],14
pred[5],12
pred[1],42
pred[2],16
pred[3],5
pred[4],15
pred[5],22
pred[1],34
pred[2],25
pred[3],5
pred[4],13
pred[5],23
pred[1],48
pred[2],21
pred[3],7
pred[4],12
pred[5],12
pred[1],41
pred[2],31
pred[3],8
pred[4],10
pred[5],10
pred[1],40
pred[2],20
pred[3],5
pred[4],16
pred[5],19
pred[1],42
pred[2],31
pred[3],7
pred[4],10
pred[5],10
pred[1],47
pred[2],30
pred[3],1
pred[4],8
pred[5],14
pred[1],37
pred[2],22
pred[3],7
pred[4],19
pred[5],15
pred[1],19
pred[2],44
pred[3],12
pred[4],14
pred[5],11
pred[1],37
pred[2],33
pred[3],7
pred[4],11
pred[5],12
pred[1],40
pred[2],28
pred[3],4
pred[4],16
pred[5],12
pred[1],37
pred[2],29
pred[3],5
pred[4],17
pred[5],12
pred[1],43
pred[2],17
pred[3],6
pred[4],22
pred[5],12
pred[1],33
pred[2],35
pred[3],4
pred[4],13
pred[5],15
pred[1],36
pred[2],18
pred[3],8
pred[4],17
pred[5],21
pred[1],34
pred[2],32
pred[3],7
pred[4],9
pred[5],18
pred[1],39
pred[2],23
pred[3],4
pred[4],12
pred[5],22
pred[1],37
pred[2],19
pred[3],8
pred[4],12
pred[5],24
pred[1],41
pred[2],26
pred[3],12
pred[4],7
pred[5],14
pred[1],45
pred[2],21
pred[3],5
pred[4],13
pred[5],16
pred[1],37
pred[2],14
pred[3],7
pred[4],16
pred[5],26
pred[1],42
pred[2],11
pred[3],9
pred[4],17
pred[5],21
pred[1],35
pred[2],16
pred[3],5
pred[4],27
pred[5],17
pred[1],30
pred[2],17
pred[3],11
pred[4],19
pred[5],23
pred[1],28
pred[2],25
pred[3],12
pred[4],10
pred[5],25
pred[1],41
pred[2],24
pred[3],3
pred[4],16
pred[5],16
pred[1],33
pred[2],18
pred[3],16
pred[4],15
pred[5],18
pred[1],42
pred[2],24
pred[3],4
pred[4],19
pred[5],11
pred[1],29
pred[2],32
pred[3],7
pred[4],13
pred[5],19
pred[1],34
pred[2],26
pred[3],4
pred[4],20
pred[5],16
pred[1],35
pred[2],26
pred[3],8
pred[4],12
pred[5],19
pred[1],49
pred[2],22
pred[3],3
pred[4],14
pred[5],12
pred[1],27
pred[2],31
pred[3],8
pred[4],21
pred[5],13
pred[1],40
pred[2],22
pred[3],3
pred[4],18
pred[5],17
pred[1],38
pred[2],19
pred[3],10
pred[4],16
pred[5],17
pred[1],48
pred[2],21
pred[3],6
pred[4],11
pred[5],14
pred[1],44
pred[2],17
pred[3],4
pred[4],15
pred[5],20
pred[1],43
pred[2],19
pred[3],7
pred[4],16
pred[5],15
pred[1],28
pred[2],36
pred[3],4
pred[4],10
pred[5],22
pred[1],43
pred[2],13
pred[3],8
pred[4],18
pred[5],18
pred[1],42
pred[2],29
pred[3],3
pred[4],9
pred[5],17
pred[1],41
pred[2],30
pred[3],7
pred[4],12
pred[5],10
pred[1],39
pred[2],24
pred[3],13
pred[4],15
pred[5],9
pred[1],27
pred[2],22
pred[3],18
pred[4],17
pred[5],16
pred[1],46
pred[2],26
pred[3],3
pred[4],7
pred[5],18
pred[1],23
pred[2],35
pred[3],9
pred[4],15
pred[5],18
pred[1],39
pred[2],28
pred[3],3
pred[4],11
pred[5],19
pred[1],31
pred[2],21
pred[3],7
pred[4],22
pred[5],19
pred[1],26
pred[2],31
pred[3],4
pred[4],19
pred[5],20
pred[1],41
pred[2],16
pred[3],11
pred[4],16
pred[5],16
pred[1],33
pred[2],33
pred[3],12
pred[4],12
pred[5],10
pred[1],40
pred[2],21
pred[3],11
pred[4],16
pred[5],12
pred[1],48
pred[2],20
pred[3],7
pred[4],17
pred[5],8
pred[1],26
pred[2],23
pred[3],11
pred[4],15
pred[5],25
pred[1],45
pred[2],15
pred[3],8
pred[4],15
pred[5],17
pred[1],44
pred[2],22
pred[3],7
pred[4],12
pred[5],15
pred[1],42
pred[2],26
pred[3],13
pred[4],13
pred[5],6
pred[1],27
pred[2],34
pred[3],1
pred[4],7
pred[5],31
pred[1],38
pred[2],27
pred[3],8
pred[4],10
pred[5],17
pred[1],37
pred[2],33
pred[3],7
pred[4],11
pred[5],12
pred[1],34
pred[2],26
pred[3],5
pred[4],23
pred[5],12
pred[1],38
pred[2],29
pred[3],3
pred[4],11
pred[5],19
pred[1],35
pred[2],20
pred[3],13
pred[4],16
pred[5],16
pred[1],35
pred[2],25
pred[3],7
pred[4],11
pred[5],22
pred[1],32
pred[2],21
pred[3],9
pred[4],15
pred[5],23
pred[1],35
pred[2],26
pred[3],13
pred[4],11
pred[5],15
pred[1],33
pred[2],31
pred[3],9
pred[4],13
pred[5],14
pred[1],40
pred[2],23
pred[3],5
pred[4],14
pred[5],18
pred[1],43
pred[2],25
pred[3],2
pred[4],11
pred[5],19
pred[1],38
pred[2],25
pred[3],10
pred[4],16
pred[5],11
pred[1],34
pred[2],29
pred[3],3
pred[4],19
pred[5],15
pred[1],30
pred[2],23
pred[3],13
pred[4],19
pred[5],15
pred[1],43
pred[2],25
pred[3],8
pred[4],8
pred[5],16
pred[1],31
pred[2],38
pred[3],7
pred[4],11
pred[5],13
pred[1],41
pred[2],25
pred[3],7
pred[4],7
pred[5],20
pred[1],40
pred[2],19
pred[3],8
pred[4],14
pred[5],19
pred[1],38
pred[2],30
pred[3],9
pred[4],14
pred[5],9
pred[1],38
